Source,Target,Weight
张三丰,俞岱岩,20547
张三丰,张翠山,27175
张三丰,宋远桥,9953
张三丰,殷梨亭,7467
张三丰,俞莲舟,11277
张三丰,殷素素,10736
张三丰,谢逊,7911
张三丰,张无忌,58895
张三丰,何太冲,3419
张三丰,纪晓芙,7404
张三丰,周芷若,7040
张三丰,胡青牛,3886
张三丰,金花婆婆,932
张三丰,韦一笑,7513
张三丰,宋青书,2155
张三丰,小昭,1969
张三丰,赵敏,12437
张三丰,鹿杖客,650
俞岱岩,张三丰,20547
俞岱岩,张翠山,16278
俞岱岩,宋远桥,5932
俞岱岩,殷梨亭,3616
俞岱岩,俞莲舟,3868
俞岱岩,殷素素,2762
俞岱岩,谢逊,1386
俞岱岩,张无忌,11504
俞岱岩,何太冲,402
俞岱岩,纪晓芙,545
俞岱岩,周芷若,863
俞岱岩,胡青牛,267
俞岱岩,小昭,458
俞岱岩,韦一笑,2227
俞岱岩,宋青书,266
俞岱岩,赵敏,3237
俞岱岩,鹿杖客,263
张翠山,张三丰,27175
张翠山,俞岱岩,16278
张翠山,宋远桥,14188
张翠山,殷梨亭,9815
张翠山,俞莲舟,41258
张翠山,殷素素,85300
张翠山,谢逊,64083
张翠山,张无忌,6683
张翠山,何太冲,1469
张翠山,纪晓芙,1846
张翠山,周芷若,717
张翠山,胡青牛,542
张翠山,金花婆婆,313
张翠山,宋青书,370
张翠山,韦一笑,200
张翠山,小昭,308
张翠山,赵敏,666
宋远桥,张三丰,9953
宋远桥,俞岱岩,5932
宋远桥,张翠山,14188
宋远桥,殷梨亭,3549
宋远桥,俞莲舟,8040
宋远桥,殷素素,6356
宋远桥,谢逊,4163
宋远桥,张无忌,18846
宋远桥,何太冲,1059
宋远桥,纪晓芙,909
宋远桥,周芷若,3170
宋远桥,胡青牛,123
宋远桥,韦一笑,895
宋远桥,宋青书,2170
宋远桥,小昭,1378
宋远桥,赵敏,6539
宋远桥,鹿杖客,572
殷梨亭,张三丰,7467
殷梨亭,俞岱岩,3616
殷梨亭,张翠山,9815
殷梨亭,宋远桥,3549
殷梨亭,俞莲舟,8628
殷梨亭,谢逊,3249
殷梨亭,殷素素,4381
殷梨亭,何太冲,1273
殷梨亭,纪晓芙,1368
殷梨亭,张无忌,35706
殷梨亭,周芷若,8681
殷梨亭,胡青牛,660
殷梨亭,金花婆婆,927
殷梨亭,宋青书,5878
殷梨亭,韦一笑,3522
殷梨亭,小昭,1519
殷梨亭,赵敏,6526
殷梨亭,鹿杖客,384
俞莲舟,张三丰,11277
俞莲舟,俞岱岩,3868
俞莲舟,张翠山,41258
俞莲舟,宋远桥,8040
俞莲舟,殷梨亭,8628
俞莲舟,谢逊,9855
俞莲舟,殷素素,20697
俞莲舟,张无忌,20476
俞莲舟,何太冲,1289
俞莲舟,纪晓芙,800
俞莲舟,周芷若,8478
俞莲舟,韦一笑,1065
俞莲舟,小昭,1022
俞莲舟,宋青书,4144
俞莲舟,赵敏,5033
俞莲舟,鹿杖客,643
殷素素,张翠山,85300
殷素素,俞岱岩,2762
殷素素,张三丰,10736
殷素素,宋远桥,6356
殷素素,谢逊,43353
殷素素,张无忌,1793
殷素素,俞莲舟,20697
殷素素,何太冲,621
殷素素,殷梨亭,4381
殷素素,纪晓芙,690
殷素素,胡青牛,188
殷素素,宋青书,117
殷素素,韦一笑,171
谢逊,张翠山,64083
谢逊,俞岱岩,1386
谢逊,殷素素,43353
谢逊,张三丰,7911
谢逊,宋远桥,4163
谢逊,张无忌,94687
谢逊,俞莲舟,9855
谢逊,何太冲,1453
谢逊,殷梨亭,3249
谢逊,纪晓芙,688
谢逊,周芷若,25293
谢逊,胡青牛,1144
谢逊,金花婆婆,28001
谢逊,韦一笑,2222
谢逊,小昭,11227
谢逊,宋青书,7252
谢逊,赵敏,36970
谢逊,鹿杖客,4704
张无忌,谢逊,94687
张无忌,张翠山,6683
张无忌,殷素素,1793
张无忌,张三丰,58895
张无忌,宋远桥,18846
张无忌,俞莲舟,20476
张无忌,俞岱岩,11504
张无忌,殷梨亭,35706
张无忌,何太冲,47762
张无忌,纪晓芙,30687
张无忌,周芷若,139266
张无忌,胡青牛,47512
张无忌,金花婆婆,61240
张无忌,韦一笑,35822
张无忌,宋青书,45161
张无忌,小昭,43010
张无忌,赵敏,186245
张无忌,鹿杖客,27846
何太冲,俞莲舟,1289
何太冲,张翠山,1469
何太冲,谢逊,1453
何太冲,殷素素,621
何太冲,张三丰,3419
何太冲,俞岱岩,402
何太冲,宋远桥,1059
何太冲,殷梨亭,1273
何太冲,纪晓芙,1654
何太冲,张无忌,47762
何太冲,胡青牛,1629
何太冲,金花婆婆,714
何太冲,周芷若,2314
何太冲,宋青书,517
何太冲,韦一笑,1643
何太冲,小昭,962
何太冲,赵敏,2788
何太冲,鹿杖客,2617
纪晓芙,张三丰,7404
纪晓芙,俞岱岩,545
纪晓芙,张翠山,1846
纪晓芙,宋远桥,909
纪晓芙,殷梨亭,1368
纪晓芙,殷素素,690
纪晓芙,何太冲,1654
纪晓芙,谢逊,688
纪晓芙,俞莲舟,800
纪晓芙,张无忌,30687
纪晓芙,周芷若,1916
纪晓芙,胡青牛,14303
纪晓芙,金花婆婆,5341
纪晓芙,韦一笑,454
纪晓芙,宋青书,487
纪晓芙,小昭,345
纪晓芙,赵敏,745
周芷若,张三丰,7040
周芷若,张无忌,139266
周芷若,张翠山,717
周芷若,俞岱岩,863
周芷若,宋远桥,3170
周芷若,胡青牛,1127
周芷若,俞莲舟,8478
周芷若,殷梨亭,8681
周芷若,纪晓芙,1916
周芷若,谢逊,25293
周芷若,金花婆婆,12799
周芷若,韦一笑,5909
周芷若,宋青书,17560
周芷若,何太冲,2314
周芷若,小昭,6986
周芷若,赵敏,52297
周芷若,鹿杖客,10924
胡青牛,张三丰,3886
胡青牛,张无忌,47512
胡青牛,周芷若,1127
胡青牛,张翠山,542
胡青牛,俞岱岩,267
胡青牛,宋远桥,123
胡青牛,殷梨亭,660
胡青牛,纪晓芙,14303
胡青牛,谢逊,1144
胡青牛,殷素素,188
胡青牛,金花婆婆,6516
胡青牛,何太冲,1629
胡青牛,韦一笑,244
胡青牛,宋青书,155
胡青牛,小昭,455
胡青牛,赵敏,974
金花婆婆,胡青牛,6516
金花婆婆,张无忌,61240
金花婆婆,张三丰,932
金花婆婆,谢逊,28001
金花婆婆,纪晓芙,5341
金花婆婆,殷梨亭,927
金花婆婆,张翠山,313
金花婆婆,周芷若,12799
金花婆婆,何太冲,714
金花婆婆,宋青书,464
金花婆婆,韦一笑,1090
金花婆婆,小昭,13098
金花婆婆,赵敏,28098
金花婆婆,鹿杖客,231
韦一笑,张无忌,35822
韦一笑,周芷若,5909
韦一笑,张三丰,7513
韦一笑,纪晓芙,454
韦一笑,胡青牛,244
韦一笑,谢逊,2222
韦一笑,宋远桥,895
韦一笑,殷梨亭,3522
韦一笑,张翠山,200
韦一笑,金花婆婆,1090
韦一笑,殷素素,171
韦一笑,宋青书,1866
韦一笑,何太冲,1643
韦一笑,俞莲舟,1065
韦一笑,小昭,1727
韦一笑,俞岱岩,2227
韦一笑,赵敏,9182
韦一笑,鹿杖客,4247
宋青书,张无忌,45161
宋青书,殷梨亭,5878
宋青书,纪晓芙,487
宋青书,周芷若,17560
宋青书,张翠山,370
宋青书,胡青牛,155
宋青书,金花婆婆,464
宋青书,殷素素,117
宋青书,张三丰,2155
宋青书,宋远桥,2170
宋青书,韦一笑,1866
宋青书,何太冲,517
宋青书,小昭,876
宋青书,谢逊,7252
宋青书,俞岱岩,266
宋青书,俞莲舟,4144
宋青书,赵敏,13280
宋青书,鹿杖客,798
小昭,张无忌,43010
小昭,谢逊,11227
小昭,张三丰,1969
小昭,韦一笑,1727
小昭,宋远桥,1378
小昭,宋青书,876
小昭,殷梨亭,1519
小昭,俞岱岩,458
小昭,俞莲舟,1022
小昭,张翠山,308
小昭,周芷若,6986
小昭,胡青牛,455
小昭,金花婆婆,13098
小昭,何太冲,962
小昭,纪晓芙,345
小昭,赵敏,13075
赵敏,张无忌,186245
赵敏,小昭,13075
赵敏,韦一笑,9182
赵敏,周芷若,52297
赵敏,殷梨亭,6526
赵敏,俞岱岩,3237
赵敏,纪晓芙,745
赵敏,张三丰,12437
赵敏,谢逊,36970
赵敏,宋远桥,6539
赵敏,俞莲舟,5033
赵敏,张翠山,666
赵敏,胡青牛,974
赵敏,何太冲,2788
赵敏,金花婆婆,28098
赵敏,鹿杖客,15735
赵敏,宋青书,13280
鹿杖客,张无忌,27846
鹿杖客,韦一笑,4247
鹿杖客,宋远桥,572
鹿杖客,俞莲舟,643
鹿杖客,何太冲,2617
鹿杖客,赵敏,15735
鹿杖客,周芷若,10924
鹿杖客,俞岱岩,263
鹿杖客,殷梨亭,384
鹿杖客,张三丰,650
鹿杖客,谢逊,4704
鹿杖客,宋青书,798
鹿杖客,金花婆婆,231
